FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: 672bb1ee34ea8bdc | 110
data word val, addr: 51bb11509cf230ef | 210
data word val, addr: 4ae16997992ff4f3 | 118
data word val, addr: 528469cefeb7be95 | 218
data word val, addr: b70300b8af947f9d | 120
data word val, addr: 51348a0dcad7505d | 220
data word val, addr: 6f83985af150b92e | 128
data word val, addr: 754cf13074e3502e | 228
data word val, addr: 31579a71c9116d79 | 130
data word val, addr: 37c47fe0835ce909 | 230
data word val, addr: c5148e54119395fa | 138
data word val, addr: 4bd320c11d431a8d | 238
data word val, addr: 8ee5c90e72a4b2cd | 100
data word val, addr: 470058c9edc6d76c | 200
data word val, addr: ee31ef65860876f4 | 108
data word val, addr: a93d319c154df3b1 | 208
data word val, addr: 18e2f6c32e606ccd | 110
data word val, addr: 807ae4cabb43b10 | 210
data word val, addr: a00184ec5b4c9d95 | 118
data word val, addr: 7c05a4a3709654c5 | 218
data word val, addr: 9f7939be9b51e4e3 | 120
data word val, addr: a1deb0187b3fd4aa | 220
data word val, addr: 78973a51e6306fcd | 128
data word val, addr: 64e295f272be2b6f | 228
data word val, addr: 35c9f5b3349562c8 | 130
data word val, addr: 32fa05a94dc579f4 | 230
data word val, addr: 3a8837b327d7844c | 138
data word val, addr: ecbcfc9b90dc8d66 | 238
low word, high word, address 54157cabdcfb1558 | c381208366dfd923 @300 @308
low word, high word, address b981cd46bd5a76d4 | e0adb10aea410806 @310 @318
low word, high word, address 6a87285fd16398ce | 384aef692b232ec @320 @328
low word, high word, address d3632aab5caf7c7 | 9f2d8eeb8dedfe67 @330 @338
low word, high word, address 376794e750886a13 | 367a0df500d3ea5 @340 @348
low word, high word, address 8b85a5fcafaa6e8c | 1c19754b29ab2c81 @350 @358
low word, high word, address c625f820a07bebf4 | c3b402818260785a @360 @368
low word, high word, address d518a70063dc4dcb | cbb3d1ee10aadd83 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: d911edab83691372 | 100
data word val, addr: eadd4f06502eedb | 200
data word val, addr: 2b0cd834e999dafe | 108
data word val, addr: ade9238e4490c743 | 208
data word val, addr: e1c47ea9bc68913a | 110
data word val, addr: c8475558972fe565 | 210
data word val, addr: 7c0ef6c750cd365a | 118
data word val, addr: 45814095f45a29d5 | 218
data word val, addr: 470ac6960fa61879 | 120
data word val, addr: afcb871fa95584f3 | 220
data word val, addr: d26c5551865bad8c | 128
data word val, addr: 658adaf83269bea | 228
data word val, addr: ab65c476e9e2dec5 | 130
data word val, addr: 6986076adba23faf | 230
data word val, addr: 7f9deb7baa6fa9df | 138
data word val, addr: e0148855a4cda068 | 238
data word val, addr: aa051f5cdff5ad24 | 100
data word val, addr: 9029a3727158e999 | 200
data word val, addr: b2ee6bc747203004 | 108
data word val, addr: 5cd404547396efdc | 208
data word val, addr: 1ad4b7556e076c2b | 110
data word val, addr: f99af3509cc73d2a | 210
data word val, addr: 8f56306c0c90c058 | 118
data word val, addr: 2973898947ae6959 | 218
data word val, addr: e97557f2dc1c2280 | 120
data word val, addr: 67fde810797009f2 | 220
data word val, addr: fe34af6e6b60a547 | 128
data word val, addr: 3778ea7605f74104 | 228
data word val, addr: a62ff3c9ae4775a5 | 130
data word val, addr: f913a60143b50b01 | 230
data word val, addr: 882b31fb3f267f49 | 138
data word val, addr: 6addbd0a0402b868 | 238
data word val, addr: 141f5da10656513a | 100
data word val, addr: 777333911969dc56 | 200
data word val, addr: 3513474f9b129e50 | 108
data word val, addr: 6d792d11ad22a8dd | 208
data word val, addr: 24082626bba6e207 | 110
data word val, addr: 8e2686ddecf2b2d7 | 210
data word val, addr: 31cb6c47f531f5eb | 118
data word val, addr: b0c74f8255ee3968 | 218
data word val, addr: 4ac9c22072b3188d | 120
data word val, addr: eef7746189fd4c64 | 220
data word val, addr: 2a40306ddd0a616f | 128
data word val, addr: c0cfe7241fc01837 | 228
data word val, addr: fb6c7763dd60a1d | 130
data word val, addr: 74ebe068185cd51b | 230
data word val, addr: 6fe1f46bd8a5fa89 | 138
data word val, addr: 8a6645b459b35f61 | 238
data word val, addr: 8e30ba921daba08e | 100
data word val, addr: 3fd2be4c3178c392 | 200
data word val, addr: 74027c189d083fcf | 108
data word val, addr: cb4fd71dcde30688 | 208
data word val, addr: 94b1df32538466df | 110
data word val, addr: 6b1b0f1a0dc28f45 | 210
data word val, addr: 72309beab7dfdcd1 | 118
data word val, addr: c11ac1439fc776e1 | 218
data word val, addr: b9e3d15514ea176f | 120
data word val, addr: 87608d7c07095d61 | 220
data word val, addr: a3b9672fba119fba | 128
data word val, addr: 3a37eadd50801ca7 | 228
data word val, addr: edcc0d4a6de1b20e | 130
data word val, addr: 9dc871d752c1856c | 230
data word val, addr: b46ce2fed4228ad5 | 138
data word val, addr: 1294084b9e27585 | 238
data word val, addr: 688e078579340d22 | 100
data word val, addr: ed4cfe7701fdb0b5 | 200
data word val, addr: 76cec6cc959b3c3d | 108
data word val, addr: e342d4981c6f7549 | 208
data word val, addr: 5b4c299e9e19a827 | 110
data word val, addr: eadceb2ca23f3d36 | 210
data word val, addr: 2770cb371b2f55f1 | 118
data word val, addr: 24ba5b1d9ccc4ed7 | 218
data word val, addr: 6508c3513bf8a5bd | 120
data word val, addr: d895bcc19da28f22 | 220
data word val, addr: 4bac3304786bf292 | 128
data word val, addr: 4c9abaa0feb0d11c | 228
data word val, addr: 3d19bf2a5e6c6939 | 130
data word val, addr: bf5539f9119635f0 | 230
data word val, addr: 1a4ec98c65d56e9d | 138
data word val, addr: 9237ece62a1a13a3 | 238
data word val, addr: 142f327a1088215d | 100
data word val, addr: 24c1d04b9d5326ef | 200
data word val, addr: 87e55bb2393d0d61 | 108
data word val, addr: 3e6db0ddc753b2c4 | 208
data word val, addr: dd9650f13c1713de | 110
data word val, addr: f2bb670c794f9146 | 210
data word val, addr: 8fe01a441aeda4ed | 118
data word val, addr: 7b4e2fe113eca811 | 218
data word val, addr: 57511202c3f002fb | 120
data word val, addr: f86429926e3ef503 | 220
data word val, addr: 8b0a07283d75832d | 128
data word val, addr: 6c7ce5db85dbb1c7 | 228
data word val, addr: a314c962d07bd3 | 130
data word val, addr: f7d5d66e12c5d35e | 230
data word val, addr: 5cb41679666e9e27 | 138
data word val, addr: df3290237f14cb78 | 238
data word val, addr: 44cc5d1929b2c820 | 100
data word val, addr: 2461a5433d89f06c | 200
data word val, addr: 50aa48e3691b72e1 | 108
data word val, addr: 2bb0e7363abcbc9b | 208
data word val, addr: 672bb1ee34ea8bdc | 110
data word val, addr: 223c6153c3f02860 | 210
data word val, addr: 4ae16997992ff4f3 | 118
data word val, addr: aa3c6ef2f60e7c73 | 218
data word val, addr: b70300b8af947f9d | 120
data word val, addr: a608beefd959f06e | 220
data word val, addr: 6f83985af150b92e | 128
data word val, addr: 1bdb97f39463d3a0 | 228
data word val, addr: 31579a71c9116d79 | 130
data word val, addr: 17cf7c2ea65d5dfa | 230
data word val, addr: c5148e54119395fa | 138
data word val, addr: cfef80d1daa593f3 | 238
data word val, addr: 8ee5c90e72a4b2cd | 100
data word val, addr: 75d9aa6b0ccba09c | 200
data word val, addr: ee31ef65860876f4 | 108
data word val, addr: 500d13ec66c35d9e | 208
data word val, addr: 18e2f6c32e606ccd | 110
data word val, addr: 819ad3a601b9ea83 | 210
data word val, addr: a00184ec5b4c9d95 | 118
data word val, addr: 9ac72c5533beb167 | 218
data word val, addr: 9f7939be9b51e4e3 | 120
data word val, addr: 70d5d85380da39cd | 220
data word val, addr: 78973a51e6306fcd | 128
data word val, addr: b7f3685136f48c3f | 228
data word val, addr: 35c9f5b3349562c8 | 130
data word val, addr: 3b05abf873802772 | 230
data word val, addr: 3a8837b327d7844c | 138
data word val, addr: 30dab0f64c7aedd | 238
low word, high word, address ce14eb05fe4e84b5 | 9a73b373f17afc31 @300 @308
low word, high word, address fc9a6a7ab79ab971 | 9749e56180a7e9c8 @310 @318
low word, high word, address 46bc1a2d987ca293 | 89624a79ef630c21 @320 @328
low word, high word, address e182daa98b5aaac6 | dd1befb33e37d428 @330 @338
low word, high word, address be59184f8754a421 | b296f7d5e4682a56 @340 @348
low word, high word, address 8562fd2ffe2deb7c | 4fe6573fecd85251 @350 @358
low word, high word, address 66adb462e2a613cb | f6474ca77bb5ad43 @360 @368
low word, high word, address d7f28b83d76fbe74 | 997add3cfc19c7fc @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: d911edab83691372 | 100
data word val, addr: 8b8974c9e5fa40ac | 200
data word val, addr: 2b0cd834e999dafe | 108
data word val, addr: 740d6150bc0350ea | 208
data word val, addr: e1c47ea9bc68913a | 110
data word val, addr: b2fd1a661c32b3f6 | 210
data word val, addr: 7c0ef6c750cd365a | 118
data word val, addr: 613ae4e374a85268 | 218
data word val, addr: 470ac6960fa61879 | 120
data word val, addr: dc0dfb8240455246 | 220
data word val, addr: d26c5551865bad8c | 128
data word val, addr: e301b453031b0cba | 228
data word val, addr: ab65c476e9e2dec5 | 130
data word val, addr: 8370e29ba0e0ea14 | 230
data word val, addr: 7f9deb7baa6fa9df | 138
data word val, addr: ace2b79f02aa3e7c | 238
data word val, addr: aa051f5cdff5ad24 | 100
data word val, addr: 2dfe67af48070654 | 200
data word val, addr: b2ee6bc747203004 | 108
data word val, addr: 8efa46a4c8872f02 | 208
data word val, addr: 1ad4b7556e076c2b | 110
data word val, addr: 3ec479577ca749c3 | 210
data word val, addr: 8f56306c0c90c058 | 118
data word val, addr: fdf52761d8251170 | 218
data word val, addr: e97557f2dc1c2280 | 120
data word val, addr: 6d8bbc051d2cdf2a | 220
data word val, addr: fe34af6e6b60a547 | 128
data word val, addr: a8c43a35725d5e9b | 228
data word val, addr: a62ff3c9ae4775a5 | 130
data word val, addr: 9feee7dcb74c3dda | 230
data word val, addr: 882b31fb3f267f49 | 138
data word val, addr: 593a23d711bf2d0f | 238
data word val, addr: 141f5da10656513a | 100
data word val, addr: 4338327381d4233d | 200
data word val, addr: 3513474f9b129e50 | 108
data word val, addr: 17725b75c588698d | 208
data word val, addr: 24082626bba6e207 | 110
data word val, addr: 3408eab951a06fac | 210
data word val, addr: 31cb6c47f531f5eb | 118
data word val, addr: 2468d46cf846b946 | 218
data word val, addr: 4ac9c22072b3188d | 120
data word val, addr: ca0a2b394a27b381 | 220
data word val, addr: 2a40306ddd0a616f | 128
data word val, addr: 7045ab25c674aac | 228
data word val, addr: fb6c7763dd60a1d | 130
data word val, addr: dc735c034d747f85 | 230
data word val, addr: 6fe1f46bd8a5fa89 | 138
data word val, addr: 2b7409c4a1a578b2 | 238
data word val, addr: 8e30ba921daba08e | 100
data word val, addr: 451dae50bbc46e96 | 200
data word val, addr: 74027c189d083fcf | 108
data word val, addr: 7bc213a3720f0405 | 208
data word val, addr: 94b1df32538466df | 110
data word val, addr: a24438f3bd1914cb | 210
data word val, addr: 72309beab7dfdcd1 | 118
data word val, addr: 826ec1213ecbed9e | 218
data word val, addr: b9e3d15514ea176f | 120
data word val, addr: 78e59c6e2a4476ab | 220
data word val, addr: a3b9672fba119fba | 128
data word val, addr: 2eecc44282712c9f | 228
data word val, addr: edcc0d4a6de1b20e | 130
data word val, addr: d11dd49d99ca9f39 | 230
data word val, addr: b46ce2fed4228ad5 | 138
data word val, addr: 2a2374ce57d6c5f1 | 238
data word val, addr: 688e078579340d22 | 100
data word val, addr: 9556c15b06969c41 | 200
data word val, addr: 76cec6cc959b3c3d | 108
data word val, addr: c362894cfe597e98 | 208
data word val, addr: 5b4c299e9e19a827 | 110
data word val, addr: 6c043ff293cc940c | 210
data word val, addr: 2770cb371b2f55f1 | 118
data word val, addr: b6037aeb94ec50b | 218
data word val, addr: 6508c3513bf8a5bd | 120
data word val, addr: e1c8d78e5ba6867f | 220
data word val, addr: 4bac3304786bf292 | 128
data word val, addr: 17fba94c530dea19 | 228
data word val, addr: 3d19bf2a5e6c6939 | 130
data word val, addr: 17799ad9f0abb785 | 230
data word val, addr: 1a4ec98c65d56e9d | 138
data word val, addr: e891a6dffe1bfe49 | 238
data word val, addr: 142f327a1088215d | 100
data word val, addr: 805628bdd278b250 | 200
data word val, addr: 87e55bb2393d0d61 | 108
data word val, addr: 871e546c6dc0a57 | 208
data word val, addr: dd9650f13c1713de | 110
data word val, addr: 67de2a061a8137d0 | 210
data word val, addr: 8fe01a441aeda4ed | 118
data word val, addr: a170ce5993b38cbd | 218
data word val, addr: 57511202c3f002fb | 120
data word val, addr: fb682198f5f51a1d | 220
data word val, addr: 8b0a07283d75832d | 128
data word val, addr: 8d802e09dd4a5c79 | 228
data word val, addr: a314c962d07bd3 | 130
data word val, addr: bed410297baeda33 | 230
data word val, addr: 5cb41679666e9e27 | 138
data word val, addr: 29ec38c2687f32d0 | 238
data word val, addr: 44cc5d1929b2c820 | 100
data word val, addr: a0e35c69789f5abe | 200
data word val, addr: 50aa48e3691b72e1 | 108
data word val, addr: ab7f2881577bd8b3 | 208
data word val, addr: 672bb1ee34ea8bdc | 110
data word val, addr: ecddcb39602458d8 | 210
data word val, addr: 4ae16997992ff4f3 | 118
data word val, addr: c2dc83eabec94df | 218
data word val, addr: b70300b8af947f9d | 120
data word val, addr: cd7cbfc826990f1c | 220
data word val, addr: 6f83985af150b92e | 128
data word val, addr: 83bfd9f050e455d4 | 228
data word val, addr: 31579a71c9116d79 | 130
data word val, addr: 4c43474bd997496c | 230
data word val, addr: c5148e54119395fa | 138
data word val, addr: 6107d0e008ac2fbb | 238
data word val, addr: 8ee5c90e72a4b2cd | 100
data word val, addr: 6e376756856ed223 | 200
data word val, addr: ee31ef65860876f4 | 108
data word val, addr: 2fa24a6844aa4891 | 208
data word val, addr: 18e2f6c32e606ccd | 110
data word val, addr: cee31415a6dee5dc | 210
data word val, addr: a00184ec5b4c9d95 | 118
data word val, addr: d479a2b93e2f6e36 | 218
data word val, addr: 9f7939be9b51e4e3 | 120
data word val, addr: 551612beae23abe7 | 220
data word val, addr: 78973a51e6306fcd | 128
data word val, addr: a2f277822bfebaf5 | 228
data word val, addr: 35c9f5b3349562c8 | 130
data word val, addr: 5246c407cf4ec1c3 | 230
data word val, addr: 3a8837b327d7844c | 138
data word val, addr: 5b722948f56afe6f | 238
low word, high word, address 732ba03002ad422b | 8c8b099d1360ace7 @300 @308
low word, high word, address eb1e8a23568a3592 | 5baf0391329bdb63 @310 @318
low word, high word, address b3c8463bec79d94e | 61caee3f90da2f8a @320 @328
low word, high word, address 4170c0025e6b038a | 5dfb647b36e38f2a @330 @338
low word, high word, address bcfb4675cc8087e9 | 80d40e64052b272f @340 @348
low word, high word, address 6f53748b04368142 | 83a6caae7c24c06f @350 @358
low word, high word, address d92e5fed35438b6a | 1a29898a7f1ca8ae @360 @368
low word, high word, address df2b898139f4aa3 | b9858f6457ab3182 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: d911edab83691372 | 100
data word val, addr: d9d06ecc8a8e4184 | 200
data word val, addr: 2b0cd834e999dafe | 108
data word val, addr: 76f9ed5a8c515d11 | 208
data word val, addr: e1c47ea9bc68913a | 110
data word val, addr: 9a3e6eced34e8cef | 210
data word val, addr: 7c0ef6c750cd365a | 118
data word val, addr: 38b56eabd1a4b597 | 218
data word val, addr: 470ac6960fa61879 | 120
data word val, addr: e329089fcaea5ac4 | 220
data word val, addr: d26c5551865bad8c | 128
data word val, addr: 1cb5895320598918 | 228
data word val, addr: ab65c476e9e2dec5 | 130
data word val, addr: a40ad3a329fc87ef | 230
data word val, addr: 7f9deb7baa6fa9df | 138
data word val, addr: 3ab2a900b82e3314 | 238
data word val, addr: aa051f5cdff5ad24 | 100
data word val, addr: 91c9e2662d27fa57 | 200
data word val, addr: b2ee6bc747203004 | 108
data word val, addr: 947d02d035a5d557 | 208
data word val, addr: 1ad4b7556e076c2b | 110
data word val, addr: 157ae50757506fef | 210
data word val, addr: 8f56306c0c90c058 | 118
data word val, addr: 9bc9b1a207545cc5 | 218
data word val, addr: e97557f2dc1c2280 | 120
data word val, addr: ac7f76ae5129f8cb | 220
data word val, addr: fe34af6e6b60a547 | 128
data word val, addr: 481a182a6e36647d | 228
data word val, addr: a62ff3c9ae4775a5 | 130
data word val, addr: 8b0d59659bf714c | 230
data word val, addr: 882b31fb3f267f49 | 138
data word val, addr: 115d4487a3ec842f | 238
data word val, addr: 141f5da10656513a | 100
data word val, addr: e9e497bb87000441 | 200
data word val, addr: 3513474f9b129e50 | 108
data word val, addr: d13007884f866fe5 | 208
data word val, addr: 24082626bba6e207 | 110
data word val, addr: b9fa860c59d46690 | 210
data word val, addr: 31cb6c47f531f5eb | 118
data word val, addr: 1cab41674ce86271 | 218
data word val, addr: 4ac9c22072b3188d | 120
data word val, addr: f03b4b6b5df30bec | 220
data word val, addr: 2a40306ddd0a616f | 128
data word val, addr: 2966e26a7f0b1b4f | 228
data word val, addr: fb6c7763dd60a1d | 130
data word val, addr: e934f8612ce0d485 | 230
data word val, addr: 6fe1f46bd8a5fa89 | 138
data word val, addr: f5eaa9869d497b6e | 238
data word val, addr: 8e30ba921daba08e | 100
data word val, addr: edc5ca77c31ead15 | 200
data word val, addr: 74027c189d083fcf | 108
data word val, addr: 4d02823d7b34551a | 208
data word val, addr: 94b1df32538466df | 110
data word val, addr: c8ac5201b5c5cbe3 | 210
data word val, addr: 72309beab7dfdcd1 | 118
data word val, addr: 1f37caeb237689d7 | 218
data word val, addr: b9e3d15514ea176f | 120
data word val, addr: 1bac69e0644254c7 | 220
data word val, addr: a3b9672fba119fba | 128
